#camera
angles 0.000000 0.000000 0.000000
projectionType perspective
rotationType euler
translationVector 0.000000 0.000000 -10.000000
#endcamera

#shaderProgram
shaderProgramMapName MarbleShader
shaderUniforms Color NoiseTexture Texture 
shaderAtributes NONE
vertexShaderPath ../Resources/marble_vs.glsl
fragmentShaderPath ../Resources/marble_fs.glsl
#endshaderProgram

#shaderProgram
shaderProgramMapName color
shaderUniforms Color 
shaderAtributes NONE
vertexShaderPath ../Resources/color_vs.glsl
fragmentShaderPath ../Resources/color_fs.glsl
#endshaderProgram

#sceneGraph
sceneGraphMapName SlidingPuzzle
#endsceneGraph

#sceneNode
nodeIndex 0
parentIndex -1
stencilIndex -1
nodeType normal
hasSceneGraph true
meshPath NONE
meshMapName NONE
localMatrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
texturePaths NONE
textureUniforms NONE
textureMapNames NONE
shaderProgramName color
#endsceneNode

#sceneNode
nodeIndex 1
parentIndex 0
stencilIndex -1
nodeType normal
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 11.000000 0.000000 0.000000 0.000000 0.000000 11.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
texturePaths NONE
textureUniforms NONE
textureMapNames NONE
shaderProgramName NONE
#endsceneNode

#sceneNode
nodeIndex 2
parentIndex 0
stencilIndex -1
nodeType normal
hasSceneGraph false
meshPath NONE
meshMapName NONE
localMatrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.800000 1.000000 
texturePaths NONE
textureUniforms NONE
textureMapNames NONE
shaderProgramName NONE
#endsceneNode

#sceneNode
nodeIndex 3
parentIndex 2
stencilIndex -1
nodeType normal
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 11.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 3.000000 0.000000 0.000000 2.000000 0.000000 1.000000 
texturePaths NONE
textureUniforms NONE
textureMapNames NONE
shaderProgramName NONE
#endsceneNode

#sceneNode
nodeIndex 4
parentIndex 2
stencilIndex -1
nodeType normal
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 11.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 3.000000 0.000000 0.000000 -2.000000 0.000000 1.000000 
texturePaths NONE
textureUniforms NONE
textureMapNames NONE
shaderProgramName NONE
#endsceneNode

#sceneNode
